21:38:25 device=cuda  model=bert-base-uncased
21:38:29 pools: base=10000 A(+ORG)=2500 B(+MISC)=2500 cross-category sentences=997  eval tokens=36358
21:38:29 training base (ORG/MISC occluded as O)
21:38:32       step 25 loss 0.1553
21:38:35       step 50 loss 0.0361
21:38:38       step 75 loss 0.0713
21:38:41       step 100 loss 0.0320
21:38:45       step 125 loss 0.0165
21:38:49       step 150 loss 0.0151
21:38:52       step 175 loss 0.0266
21:38:56       step 200 loss 0.0201
21:39:00       step 225 loss 0.0170
21:39:03       step 250 loss 0.0089
21:39:07       step 275 loss 0.0162
21:39:11       step 300 loss 0.0144
21:39:15       step 325 loss 0.0092
21:39:18       step 350 loss 0.0030
21:39:22       step 375 loss 0.0136
21:39:26       step 400 loss 0.0284
21:39:30       step 425 loss 0.0278
21:39:33       step 450 loss 0.0065
21:39:37       step 475 loss 0.0121
21:39:41       step 500 loss 0.0258
21:39:44       step 525 loss 0.0109
21:39:48       step 550 loss 0.0010
21:39:52       step 575 loss 0.0307
21:39:56       step 600 loss 0.0065
21:39:59       step 625 loss 0.0104
21:40:03 base acc(R0) 0.996  C=[0.894 0.063 0.042 0.    0.   ]
21:40:03 == α=0.25 seed=0  lr_A=3e-05 lr_B=7.5e-06
21:40:04     pass A [+ORG, n=2500, lr=3e-05]
21:40:09       step 25 loss 0.0662
21:40:14       step 50 loss 0.0421
21:40:18       step 75 loss 0.0364
21:40:23     pass B [+MISC, n=2500, lr=7.5e-06]
21:40:28       step 25 loss 0.2198
21:40:33       step 50 loss 0.1521
21:40:38       step 75 loss 0.0985
21:40:43     SEALED a2e3bcaa3bb85bb5…  claims A=0.056 B=0.033 overlap=0.012 (ratio 6.54) conflict=0.0120 pred-dis claims=0.0120 markov=0.0000 ‖[Φ]‖=0.077
21:40:44     pass A→B [+MISC, n=2500, lr=7.5e-06]
21:40:49       step 25 loss 0.1840
21:40:54       step 50 loss 0.1374
21:40:59       step 75 loss 0.1295
21:41:04     pass B→A [+ORG, n=2500, lr=3e-05]
21:41:09       step 25 loss 0.1391
21:41:14       step 50 loss 0.1089
21:41:19       step 75 loss 0.0690
21:41:24     pass A→B rep1 [+MISC, n=2500, lr=7.5e-06]
21:41:29       step 25 loss 0.1690
21:41:34       step 50 loss 0.0999
21:41:39       step 75 loss 0.0860
21:41:44     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:41:49       step 25 loss 0.1055
21:41:53       step 50 loss 0.0912
21:41:58       step 75 loss 0.0991
21:42:03     pass A→B rep2 [+MISC, n=2500, lr=7.5e-06]
21:42:08       step 25 loss 0.2465
21:42:13       step 50 loss 0.0999
21:42:18       step 75 loss 0.0902
21:42:23     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:42:28       step 25 loss 0.1068
21:42:33       step 50 loss 0.0901
21:42:38       step 75 loss 0.0939
21:42:59     OBSERVED dis=0.0196 (ent 0.1035) SM p=0 | claims agree 0.959/0.969 in/out conflict 0.400/0.015 | retraction: AB~base 0.998 BA~base 0.998 AB~BA 0.998 old-lang order-dis 0.0016
21:42:59     FLOOR pair-dis AB=0.0050 BA=0.0111 | order-dis = 2.4× floor
21:42:59     IMPROVE base: R0err=0.004 R1err=0.071  A: R0err=0.004 R1err=0.033  B: R0err=0.003 R1err=0.058  AB: R0err=0.004 R1err=0.021  BA: R0err=0.004 R1err=0.024
21:43:01 == α=0.25 seed=1  lr_A=3e-05 lr_B=7.5e-06
21:43:02     pass A [+ORG, n=2500, lr=3e-05]
21:43:07       step 25 loss 0.0602
21:43:12       step 50 loss 0.0369
21:43:17       step 75 loss 0.0810
21:43:22     pass B [+MISC, n=2500, lr=7.5e-06]
21:43:27       step 25 loss 0.1862
21:43:32       step 50 loss 0.1036
21:43:37       step 75 loss 0.0693
21:43:41     SEALED 16c932c721031245…  claims A=0.058 B=0.031 overlap=0.011 (ratio 6.39) conflict=0.0112 pred-dis claims=0.0112 markov=0.0000 ‖[Φ]‖=0.082
21:43:42     pass A→B [+MISC, n=2500, lr=7.5e-06]
21:43:47       step 25 loss 0.1881
21:43:52       step 50 loss 0.1054
21:43:57       step 75 loss 0.1398
21:44:03     pass B→A [+ORG, n=2500, lr=3e-05]
21:44:08       step 25 loss 0.0858
21:44:12       step 50 loss 0.0798
21:44:17       step 75 loss 0.0632
21:44:22     pass A→B rep1 [+MISC, n=2500, lr=7.5e-06]
21:44:27       step 25 loss 0.2147
21:44:33       step 50 loss 0.1603
21:44:38       step 75 loss 0.0787
21:44:43     pass B→A rep1 [+ORG, n=2500, lr=3e-05]
21:44:48       step 25 loss 0.0803
21:44:52       step 50 loss 0.0700
21:44:57       step 75 loss 0.0891
21:45:02     pass A→B rep2 [+MISC, n=2500, lr=7.5e-06]
21:45:07       step 25 loss 0.2216
21:45:12       step 50 loss 0.0843
21:45:17       step 75 loss 0.0838
21:45:22     pass B→A rep2 [+ORG, n=2500, lr=3e-05]
21:45:27       step 25 loss 0.0789
21:45:32       step 50 loss 0.2096
21:45:37       step 75 loss 0.1022
21:45:58     OBSERVED dis=0.0175 (ent 0.0933) SM p=0 | claims agree 0.961/0.969 in/out conflict 0.325/0.014 | retraction: AB~base 0.997 BA~base 0.997 AB~BA 0.998 old-lang order-dis 0.0020
21:45:58     FLOOR pair-dis AB=0.0046 BA=0.0102 | order-dis = 2.4× floor
