13:49:53 device=cuda  model=bert-base-uncased
13:50:01 pools: base=60000 S=6000 [binEH] T=6000 [binU, U=2027] shared=0 eval=4000  mode=disjoint slider=shared
13:50:02 training base
13:50:04       step 25 loss 1.0989
13:50:06       step 50 loss 0.7249
13:50:08       step 75 loss 0.7344
13:50:10       step 100 loss 0.6744
13:50:12       step 125 loss 0.6546
13:50:15       step 150 loss 0.7228
13:50:18       step 175 loss 0.4040
13:50:20       step 200 loss 0.5429
13:50:23       step 225 loss 0.7389
13:50:26       step 250 loss 0.7107
13:50:28       step 275 loss 0.5866
13:50:31       step 300 loss 0.6695
13:50:33       step 325 loss 0.5701
13:50:36       step 350 loss 0.4665
13:50:39       step 375 loss 0.5589
13:50:41       step 400 loss 0.6211
13:50:44       step 425 loss 0.5874
13:50:47       step 450 loss 0.7550
13:50:49       step 475 loss 0.2645
13:50:52       step 500 loss 0.6396
13:50:55       step 525 loss 0.3931
13:50:58       step 550 loss 0.4691
13:51:01       step 575 loss 0.6112
13:51:03       step 600 loss 0.2465
13:51:06       step 625 loss 0.7023
13:51:08       step 650 loss 0.6212
13:51:11       step 675 loss 0.5894
13:51:14       step 700 loss 0.5936
13:51:16       step 725 loss 0.2708
13:51:19       step 750 loss 0.6074
13:51:21       step 775 loss 0.4650
13:51:24       step 800 loss 0.3584
13:51:27       step 825 loss 0.5758
13:51:29       step 850 loss 0.5830
13:51:32       step 875 loss 0.6624
13:51:35       step 900 loss 0.5572
13:51:37       step 925 loss 0.6580
13:51:40       step 950 loss 0.2576
13:51:43       step 975 loss 0.5343
13:51:45       step 1000 loss 0.2741
13:51:48       step 1025 loss 0.5236
13:51:51       step 1050 loss 0.5138
13:51:53       step 1075 loss 0.2917
13:51:56       step 1100 loss 0.4358
13:51:59       step 1125 loss 0.6982
13:52:01       step 1150 loss 0.5231
13:52:04       step 1175 loss 0.3495
13:52:06       step 1200 loss 0.5554
13:52:09       step 1225 loss 0.4547
13:52:11       step 1250 loss 0.3670
13:52:14       step 1275 loss 0.4505
13:52:17       step 1300 loss 0.4779
13:52:19       step 1325 loss 0.5978
13:52:22       step 1350 loss 0.2145
13:52:25       step 1375 loss 0.2024
13:52:27       step 1400 loss 0.4430
13:52:30       step 1425 loss 0.4855
13:52:33       step 1450 loss 0.4330
13:52:35       step 1475 loss 0.2972
13:52:38       step 1500 loss 0.3416
13:52:41       step 1525 loss 0.3692
13:52:43       step 1550 loss 0.6446
13:52:46       step 1575 loss 0.4877
13:52:49       step 1600 loss 0.3695
13:52:51       step 1625 loss 0.5034
13:52:54       step 1650 loss 0.6570
13:52:56       step 1675 loss 0.3054
13:52:59       step 1700 loss 0.4347
13:53:02       step 1725 loss 0.4037
13:53:04       step 1750 loss 0.4288
13:53:07       step 1775 loss 0.4114
13:53:10       step 1800 loss 0.5065
13:53:12       step 1825 loss 0.6022
13:53:15       step 1850 loss 0.9051
13:53:17       step 1875 loss 0.5646
13:53:21 base acc 0.860  C=[0.365 0.315 0.32 ]
13:53:21    α=0.0: shared items = 0
13:53:21 == α=0.0 seed=0  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
13:53:22     pass S [binEH, n=6000]
13:53:26       step 25 loss 0.1455
13:53:29       step 50 loss 0.0465
13:53:32       step 75 loss 0.0529
13:53:36       step 100 loss 0.0931
13:53:39       step 125 loss 0.2645
13:53:42       step 150 loss 0.0261
13:53:45       step 175 loss 0.3357
13:53:48     pass T [binU, n=6000]
13:53:51       step 25 loss 0.2937
13:53:55       step 50 loss 0.3601
13:53:58       step 75 loss 0.7263
13:54:02       step 100 loss 0.4094
13:54:05       step 125 loss 0.4501
13:54:08       step 150 loss 0.4390
13:54:12       step 175 loss 0.5233
13:54:21     SEALED prediction 6d2aa827c731ee5f…  Γ(alr)=[ 0.001 -0.001 -0.001] Γ(overlap)=[-0.001  0.003 -0.002] pred-dis alr=0.002 overlap=0.004 | flipS=0.06 flipT=0.06 overlap-ratio=7.16 | ‖[Φ]‖=0.009 ‖[A]‖=0.0180
