18:35:47 device=cuda  model=google/bert_uncased_L-8_H-512_A-8
18:35:54 pools: base=30000 S=6000 [binEH] T=6000 [binU, U=2017] shared=0 eval=4000  mode=disjoint slider=strength
18:36:36 training base
18:36:38       step 25 loss 1.0806
18:36:39       step 50 loss 0.9593
18:36:40       step 75 loss 1.0712
18:36:41       step 100 loss 0.9121
18:36:42       step 125 loss 0.8756
18:36:44       step 150 loss 0.6955
18:36:45       step 175 loss 0.8480
18:36:46       step 200 loss 0.6875
18:36:47       step 225 loss 0.7544
18:36:49       step 250 loss 0.9761
18:36:50       step 275 loss 0.7233
18:36:51       step 300 loss 0.6620
18:36:53       step 325 loss 0.5858
18:36:54       step 350 loss 0.4976
18:36:55       step 375 loss 0.6080
18:36:57       step 400 loss 0.8595
18:36:58       step 425 loss 0.4447
18:36:59       step 450 loss 0.6987
18:37:01       step 475 loss 0.5720
18:37:02       step 500 loss 0.6533
18:37:03       step 525 loss 0.5939
18:37:05       step 550 loss 0.6157
18:37:06       step 575 loss 0.4768
18:37:07       step 600 loss 0.4262
18:37:09       step 625 loss 0.4187
18:37:10       step 650 loss 0.7783
18:37:11       step 675 loss 0.8502
18:37:12       step 700 loss 0.4202
18:37:14       step 725 loss 0.5264
18:37:15       step 750 loss 0.5959
18:37:16       step 775 loss 0.5334
18:37:18       step 800 loss 0.4704
18:37:19       step 825 loss 0.3761
18:37:20       step 850 loss 0.4023
18:37:22       step 875 loss 0.4752
18:37:23       step 900 loss 0.3784
18:37:24       step 925 loss 0.5025
18:37:27 base acc 0.800  C=[0.389 0.332 0.279]
18:37:27 == α=1.0 seed=0  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
18:37:27     pass S [binEH, n=6000]
18:37:29       step 25 loss 0.0985
18:37:30       step 50 loss 0.3034
18:37:32       step 75 loss 0.1188
18:37:34       step 100 loss 0.1621
18:37:35       step 125 loss 0.2199
18:37:37       step 150 loss 0.3267
18:37:38       step 175 loss 0.2327
18:37:40     pass T [binU, n=6000]
18:37:41       step 25 loss 0.2970
18:37:43       step 50 loss 0.5978
18:37:45       step 75 loss 0.3868
18:37:46       step 100 loss 0.2837
18:37:48       step 125 loss 0.5948
18:37:49       step 150 loss 0.5574
18:37:51       step 175 loss 0.4353
18:37:55     SEALED prediction 6cdea953a6239415…  Γ(alr)=[ 0.01  -0.019  0.009] Γ(overlap)=[ 0.     0.005 -0.004] pred-dis alr=0.019 overlap=0.006 | flipS=0.09 flipT=0.10 overlap-ratio=3.38 | ‖[Φ]‖=0.041 ‖[A]‖=0.0109
18:37:56     pass S→T [binU, n=6000]
18:37:58       step 25 loss 0.2821
18:37:59       step 50 loss 0.2670
18:38:01       step 75 loss 0.4813
18:38:02       step 100 loss 0.3080
18:38:04       step 125 loss 0.3901
18:38:05       step 150 loss 0.3577
18:38:07       step 175 loss 0.3142
18:38:09     pass T→S [binEH, n=6000]
18:38:10       step 25 loss 0.1877
18:38:12       step 50 loss 0.2595
18:38:13       step 75 loss 0.0642
18:38:15       step 100 loss 0.2087
18:38:17       step 125 loss 0.2559
18:38:18       step 150 loss 0.1304
18:38:20       step 175 loss 0.1665
18:38:25     pass S→T rep1 [binU, n=6000]
18:38:26       step 25 loss 0.2803
18:38:28       step 50 loss 0.3301
18:38:29       step 75 loss 0.3661
18:38:31       step 100 loss 0.5742
18:38:33       step 125 loss 0.4379
18:38:34       step 150 loss 0.4232
18:38:36       step 175 loss 0.4782
18:38:39     pass T→S rep1 [binEH, n=6000]
18:38:41       step 25 loss 0.2907
18:38:42       step 50 loss 0.4779
18:38:44       step 75 loss 0.0971
18:38:45       step 100 loss 0.0818
18:38:47       step 125 loss 0.2281
18:38:48       step 150 loss 0.3060
18:38:50       step 175 loss 0.1802
18:38:53     pass S→T rep2 [binU, n=6000]
18:38:55       step 25 loss 0.2737
18:38:56       step 50 loss 0.3913
18:38:58       step 75 loss 0.3508
18:38:59       step 100 loss 0.3516
18:39:01       step 125 loss 0.4778
18:39:03       step 150 loss 0.5465
18:39:04       step 175 loss 0.2304
18:39:07     pass T→S rep2 [binEH, n=6000]
18:39:09       step 25 loss 0.1370
18:39:11       step 50 loss 0.3322
18:39:12       step 75 loss 0.2258
18:39:14       step 100 loss 0.1621
18:39:15       step 125 loss 0.1806
18:39:17       step 150 loss 0.1480
18:39:18       step 175 loss 0.1634
18:39:22     pass S→T rep3 [binU, n=6000]
18:39:23       step 25 loss 0.4872
18:39:25       step 50 loss 0.3512
18:39:26       step 75 loss 0.3609
18:39:28       step 100 loss 0.3432
18:39:30       step 125 loss 0.3888
18:39:31       step 150 loss 0.5318
18:39:33       step 175 loss 0.4175
18:39:36     pass T→S rep3 [binEH, n=6000]
18:39:37       step 25 loss 0.3725
18:39:39       step 50 loss 0.2821
18:39:41       step 75 loss 0.0936
18:39:42       step 100 loss 0.2477
18:39:44       step 125 loss 0.1073
18:39:45       step 150 loss 0.4914
18:39:47       step 175 loss 0.3375
18:39:51     OBSERVED Γ=[ 0.023 -0.023 -0.001] disagreement=0.080 SM p=6.77e-15 | overlap err 0.011/0.035 agree 0.91/0.91 Γ-sign 0.33 in/out 0.003/0.077 | alr err 0.023/0.037 | markov err 0.007/0.036
