12:44:45 device=cuda  model=bert-base-uncased
12:44:53 pools: base=60000 S=6000 [binEH] T=6000 [binU, U=2027] shared=0 eval=4000  mode=disjoint slider=strength
12:44:56 training base
12:45:04       step 25 loss 1.0989
12:45:07       step 50 loss 0.7249
12:45:10       step 75 loss 0.7344
12:45:13       step 100 loss 0.6744
12:45:15       step 125 loss 0.6546
12:45:18       step 150 loss 0.7228
12:45:20       step 175 loss 0.4040
12:45:23       step 200 loss 0.5429
12:45:26       step 225 loss 0.7389
12:45:28       step 250 loss 0.7107
12:45:31       step 275 loss 0.5866
12:45:33       step 300 loss 0.6695
12:45:36       step 325 loss 0.5701
12:45:38       step 350 loss 0.4665
12:45:41       step 375 loss 0.5589
12:45:44       step 400 loss 0.6211
12:45:46       step 425 loss 0.5874
12:45:49       step 450 loss 0.7550
12:45:52       step 475 loss 0.2645
12:45:55       step 500 loss 0.6396
12:45:57       step 525 loss 0.3931
12:46:00       step 550 loss 0.4691
12:46:03       step 575 loss 0.6112
12:46:05       step 600 loss 0.2465
12:46:08       step 625 loss 0.7023
12:46:11       step 650 loss 0.6212
12:46:13       step 675 loss 0.5894
12:46:16       step 700 loss 0.5936
12:46:18       step 725 loss 0.2708
12:46:21       step 750 loss 0.6074
12:46:24       step 775 loss 0.4650
12:46:26       step 800 loss 0.3584
12:46:29       step 825 loss 0.5758
12:46:32       step 850 loss 0.5830
12:46:34       step 875 loss 0.6624
12:46:37       step 900 loss 0.5572
12:46:40       step 925 loss 0.6580
12:46:43       step 950 loss 0.2576
12:46:45       step 975 loss 0.5343
12:46:48       step 1000 loss 0.2741
12:46:50       step 1025 loss 0.5236
12:46:53       step 1050 loss 0.5138
12:46:56       step 1075 loss 0.2917
12:46:58       step 1100 loss 0.4358
12:47:01       step 1125 loss 0.6982
12:47:04       step 1150 loss 0.5231
12:47:06       step 1175 loss 0.3495
12:47:09       step 1200 loss 0.5554
12:47:11       step 1225 loss 0.4547
12:47:14       step 1250 loss 0.3670
12:47:17       step 1275 loss 0.4505
12:47:19       step 1300 loss 0.4779
12:47:22       step 1325 loss 0.5978
12:47:25       step 1350 loss 0.2145
12:47:27       step 1375 loss 0.2024
12:47:30       step 1400 loss 0.4430
12:47:32       step 1425 loss 0.4855
12:47:35       step 1450 loss 0.4330
12:47:37       step 1475 loss 0.2972
12:47:40       step 1500 loss 0.3416
12:47:42       step 1525 loss 0.3692
12:47:45       step 1550 loss 0.6446
12:47:48       step 1575 loss 0.4877
12:47:50       step 1600 loss 0.3695
12:47:53       step 1625 loss 0.5034
12:47:56       step 1650 loss 0.6570
12:47:58       step 1675 loss 0.3054
12:48:01       step 1700 loss 0.4347
12:48:04       step 1725 loss 0.4037
12:48:06       step 1750 loss 0.4288
12:48:09       step 1775 loss 0.4114
12:48:12       step 1800 loss 0.5065
12:48:15       step 1825 loss 0.6022
12:48:18       step 1850 loss 0.9051
12:48:20       step 1875 loss 0.5646
12:48:24 base acc 0.860  C=[0.365 0.315 0.32 ]
12:48:24 == α=0.1 seed=0  mode=disjoint lr_S=3e-05 lr_T=3e-06 shared=0
12:48:25     pass S [binEH, n=6000]
12:48:29       step 25 loss 0.1455
12:48:32       step 50 loss 0.0465
12:48:36       step 75 loss 0.0529
12:48:39       step 100 loss 0.0931
12:48:42       step 125 loss 0.2645
12:48:45       step 150 loss 0.0261
12:48:49       step 175 loss 0.3357
12:48:51     pass T [binU, n=6000]
12:48:55       step 25 loss 0.2844
12:48:58       step 50 loss 0.3361
12:49:02       step 75 loss 0.6163
12:49:05       step 100 loss 0.3960
12:49:08       step 125 loss 0.3796
12:49:12       step 150 loss 0.3623
12:49:15       step 175 loss 0.4522
12:49:25     SEALED prediction 5996b4d7bc6daa19…  Γ(alr)=[-0.001 -0.001  0.002] Γ(overlap)=[-0.     0.001 -0.001] pred-dis alr=0.002 overlap=0.001 | flipS=0.06 flipT=0.02 overlap-ratio=8.65 | ‖[Φ]‖=0.003 ‖[A]‖=0.0048
12:49:26     pass S→T [binU, n=6000]
12:49:30       step 25 loss 0.2030
12:49:33       step 50 loss 0.2536
12:49:36       step 75 loss 0.4462
12:49:40       step 100 loss 0.2593
12:49:43       step 125 loss 0.1987
12:49:46       step 150 loss 0.2790
12:49:49       step 175 loss 0.2157
12:49:52     pass T→S [binEH, n=6000]
12:49:56       step 25 loss 0.1212
12:49:59       step 50 loss 0.1263
12:50:02       step 75 loss 0.0817
12:50:05       step 100 loss 0.1543
12:50:09       step 125 loss 0.1778
12:50:12       step 150 loss 0.1455
12:50:15       step 175 loss 0.0902
12:50:26     pass S→T rep1 [binU, n=6000]
12:50:29       step 25 loss 0.2115
12:50:33       step 50 loss 0.3272
12:50:36       step 75 loss 0.1763
12:50:39       step 100 loss 0.3677
12:50:42       step 125 loss 0.2355
12:50:46       step 150 loss 0.2025
12:50:49       step 175 loss 0.3425
12:50:55     pass T→S rep1 [binEH, n=6000]
12:50:59       step 25 loss 0.0520
12:51:03       step 50 loss 0.1986
12:51:06       step 75 loss 0.0257
12:51:09       step 100 loss 0.1349
12:51:12       step 125 loss 0.0455
12:51:15       step 150 loss 0.0358
12:51:19       step 175 loss 0.2124
12:51:25     pass S→T rep2 [binU, n=6000]
12:51:28       step 25 loss 0.2077
12:51:32       step 50 loss 0.3021
12:51:35       step 75 loss 0.2258
12:51:38       step 100 loss 0.3218
12:51:42       step 125 loss 0.3832
12:51:45       step 150 loss 0.2353
12:51:48       step 175 loss 0.1973
12:51:55     pass T→S rep2 [binEH, n=6000]
12:51:58       step 25 loss 0.1085
12:52:02       step 50 loss 0.1382
12:52:05       step 75 loss 0.2943
12:52:08       step 100 loss 0.0691
12:52:11       step 125 loss 0.1453
12:52:15       step 150 loss 0.1978
12:52:18       step 175 loss 0.1309
12:52:25     OBSERVED Γ=[-0.017  0.007  0.01 ] disagreement=0.054 SM p=3.71e-10 | overlap err 0.008/0.017 agree 0.97/0.94 Γ-sign 0.67 in/out 0.000/0.053 | alr err 0.008/0.009 | markov err 0.009/0.022
12:52:25     FLOOR replicates: pair-dis ST=0.022 TS=0.051 σ_eff=0.186/0.507 | order-dis 0.054 = 1.5× floor | loss-sd [0.102 0.092 0.105 0.093]
12:52:25 == α=0.1 seed=1  mode=disjoint lr_S=3e-05 lr_T=3e-06 shared=0
12:52:26     pass S [binEH, n=6000]
12:52:30       step 25 loss 0.0813
12:52:33       step 50 loss 0.1824
12:52:36       step 75 loss 0.3053
12:52:39       step 100 loss 0.2136
12:52:43       step 125 loss 0.0982
12:52:46       step 150 loss 0.1878
12:52:49       step 175 loss 0.0481
12:52:52     pass T [binU, n=6000]
12:52:55       step 25 loss 0.4472
12:52:59       step 50 loss 0.4013
12:53:02       step 75 loss 0.3209
12:53:05       step 100 loss 0.1775
12:53:09       step 125 loss 0.3235
12:53:12       step 150 loss 0.4599
12:53:16       step 175 loss 0.2334
12:53:25     SEALED prediction e54900d09ee2adde…  Γ(alr)=[ 0.001 -0.002  0.001] Γ(overlap)=[ 0.  0. -0.] pred-dis alr=0.002 overlap=0.000 | flipS=0.06 flipT=0.02 overlap-ratio=9.10 | ‖[Φ]‖=0.003 ‖[A]‖=0.0014
12:53:26     pass S→T [binU, n=6000]
12:53:30       step 25 loss 0.3193
12:53:33       step 50 loss 0.3115
