14:33:01 device=cuda  model=google/bert_uncased_L-2_H-128_A-2
14:33:05 pools: base=12000 S=1500 [binEH] T=1500 [binU, U=509] shared=0 eval=1000  mode=disjoint slider=strength
14:33:06 training base
14:33:06       step 25 loss 1.1495
14:33:07       step 50 loss 1.1701
14:33:07       step 75 loss 1.0799
14:33:07       step 100 loss 1.1074
14:33:08       step 125 loss 1.1229
14:33:08       step 150 loss 1.0856
14:33:09       step 175 loss 1.1996
14:33:09       step 200 loss 1.1940
14:33:09       step 225 loss 1.0865
14:33:10       step 250 loss 1.1017
14:33:10       step 275 loss 1.1186
14:33:11       step 300 loss 1.0906
14:33:11       step 325 loss 1.2253
14:33:11       step 350 loss 1.1442
14:33:12       step 375 loss 1.1808
14:33:12       step 400 loss 1.0729
14:33:13       step 425 loss 0.9666
14:33:13       step 450 loss 1.1412
14:33:13       step 475 loss 1.0742
14:33:14       step 500 loss 1.1349
14:33:14       step 525 loss 1.0234
14:33:15       step 550 loss 0.9849
14:33:15       step 575 loss 1.1324
14:33:15       step 600 loss 1.0753
14:33:16       step 625 loss 1.0262
14:33:16       step 650 loss 1.1342
14:33:17       step 675 loss 1.1075
14:33:17       step 700 loss 1.0403
14:33:17       step 725 loss 1.0444
14:33:18       step 750 loss 0.9973
14:33:18 base acc 0.504  C=[0.365 0.331 0.304]
14:33:18 == α=0.1 seed=0  mode=disjoint lr_S=1e-05 lr_T=1e-06 shared=0
14:33:18     pass S [binEH, n=1500]
14:33:19       step 25 loss 0.6477
14:33:19     pass T [binU, n=1500]
14:33:20       step 25 loss 0.6797
14:33:21     SEALED prediction 69607a7517446264…  Γ(alr)=[0. 0. 0.] Γ(overlap)=[ 0.001  0.    -0.001] pred-dis alr=0.000 overlap=0.001 | flipS=0.19 flipT=0.01 overlap-ratio=0.43 | ‖[Φ]‖=0.012 ‖[A]‖=0.0001
14:33:21     pass S→T [binU, n=1500]
14:33:22       step 25 loss 0.5198
14:33:22     pass T→S [binEH, n=1500]
14:33:23       step 25 loss 0.6191
14:33:24     pass S→T rep1 [binU, n=1500]
14:33:24       step 25 loss 0.6708
14:33:25     pass T→S rep1 [binEH, n=1500]
14:33:26       step 25 loss 0.6312
14:33:27     OBSERVED Γ=[-0.004  0.023 -0.019] disagreement=0.036 SM p=2.51e-05 | overlap err 0.015/0.008 agree 0.97/0.96 Γ-sign 0.33 in/out 0.000/0.036 | alr err 0.011/0.012 | markov err 0.015/0.009
14:33:27     FLOOR replicates: pair-dis ST=0.013 TS=0.206 σ_eff=0.007/0.120 | order-dis 0.036 = 0.3× floor | loss-sd [0.048 0.079 0.038 0.036]
14:33:27 == α=0.1 seed=1  mode=disjoint lr_S=1e-05 lr_T=1e-06 shared=0
