18:44:51 device=cuda  model=bert-base-uncased
18:44:57 pools: base=30000 S=6000 [binEH] T=6000 [binU, U=2017] shared=0 eval=4000  mode=disjoint slider=strength
18:44:58 training base
18:45:00       step 25 loss 1.0291
18:45:02       step 50 loss 0.7968
18:45:04       step 75 loss 0.6440
18:45:06       step 100 loss 0.7731
18:45:08       step 125 loss 0.7885
18:45:11       step 150 loss 0.6403
18:45:13       step 175 loss 0.6940
18:45:16       step 200 loss 0.5827
18:45:18       step 225 loss 0.6575
18:45:21       step 250 loss 0.9717
18:45:23       step 275 loss 0.5426
18:45:26       step 300 loss 0.4766
18:45:29       step 325 loss 0.4296
18:45:31       step 350 loss 0.4948
18:45:34       step 375 loss 0.7022
18:45:37       step 400 loss 0.8180
18:45:40       step 425 loss 0.2707
18:45:42       step 450 loss 0.6168
18:45:45       step 475 loss 0.4516
18:45:48       step 500 loss 0.4259
18:45:50       step 525 loss 0.3714
18:45:53       step 550 loss 0.3574
18:45:56       step 575 loss 0.4089
18:45:58       step 600 loss 0.3731
18:46:01       step 625 loss 0.2914
18:46:03       step 650 loss 0.5314
18:46:06       step 675 loss 0.5384
18:46:09       step 700 loss 0.3451
18:46:11       step 725 loss 0.5338
18:46:14       step 750 loss 0.4117
18:46:17       step 775 loss 0.6630
18:46:19       step 800 loss 0.5054
18:46:22       step 825 loss 0.3288
18:46:25       step 850 loss 0.3881
18:46:27       step 875 loss 0.2501
18:46:30       step 900 loss 0.3413
18:46:33       step 925 loss 0.4248
18:46:38 base acc 0.849  C=[0.379 0.316 0.306]
18:46:38 == α=1.0 seed=0  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
18:46:39     pass S [binEH, n=6000]
18:46:42       step 25 loss 0.1045
18:46:45       step 50 loss 0.1606
18:46:49       step 75 loss 0.1435
18:46:52       step 100 loss 0.1156
18:46:55       step 125 loss 0.1961
18:46:59       step 150 loss 0.1335
18:47:02       step 175 loss 0.1312
18:47:04     pass T [binU, n=6000]
18:47:08       step 25 loss 0.1857
18:47:11       step 50 loss 0.4743
18:47:15       step 75 loss 0.5013
18:47:18       step 100 loss 0.3045
18:47:21       step 125 loss 0.4390
18:47:25       step 150 loss 0.6054
18:47:28       step 175 loss 0.2419
18:47:38     SEALED prediction f2707f8021e780e8…  Γ(alr)=[ 0.006 -0.009  0.003] Γ(overlap)=[ 0.     0.005 -0.005] pred-dis alr=0.010 overlap=0.005 | flipS=0.08 flipT=0.08 overlap-ratio=5.11 | ‖[Φ]‖=0.025 ‖[A]‖=0.0156
18:47:39     pass S→T [binU, n=6000]
18:47:43       step 25 loss 0.3090
18:47:46       step 50 loss 0.2595
18:47:49       step 75 loss 0.3248
18:47:53       step 100 loss 0.2894
18:47:56       step 125 loss 0.3973
18:47:59       step 150 loss 0.4350
18:48:03       step 175 loss 0.4385
18:48:05     pass T→S [binEH, n=6000]
18:48:09       step 25 loss 0.1729
18:48:13       step 50 loss 0.2935
18:48:16       step 75 loss 0.1070
18:48:19       step 100 loss 0.1541
18:48:22       step 125 loss 0.1229
