17:38:24 device=cuda  model=bert-base-uncased
17:38:32 pools: base=60000 S=6000 [binEH] T=6000 [binU, U=2027] shared=0 eval=4000  mode=disjoint slider=strength
17:38:33 training base
17:38:35       step 25 loss 1.0989
17:38:37       step 50 loss 0.7249
17:38:39       step 75 loss 0.7344
17:38:41       step 100 loss 0.6744
17:38:43       step 125 loss 0.6546
17:38:46       step 150 loss 0.7228
17:38:48       step 175 loss 0.4040
17:38:51       step 200 loss 0.5429
17:38:53       step 225 loss 0.7389
17:38:56       step 250 loss 0.7107
17:38:59       step 275 loss 0.5866
17:39:01       step 300 loss 0.6695
17:39:04       step 325 loss 0.5701
17:39:07       step 350 loss 0.4665
17:39:09       step 375 loss 0.5589
17:39:12       step 400 loss 0.6211
17:39:15       step 425 loss 0.5874
17:39:17       step 450 loss 0.7550
17:39:20       step 475 loss 0.2645
17:39:23       step 500 loss 0.6396
17:39:26       step 525 loss 0.3931
17:39:28       step 550 loss 0.4691
17:39:31       step 575 loss 0.6112
17:39:33       step 600 loss 0.2465
17:39:36       step 625 loss 0.7023
17:39:39       step 650 loss 0.6212
17:39:41       step 675 loss 0.5894
17:39:44       step 700 loss 0.5936
17:39:47       step 725 loss 0.2708
17:39:49       step 750 loss 0.6074
17:39:52       step 775 loss 0.4650
17:39:55       step 800 loss 0.3584
17:39:57       step 825 loss 0.5758
17:40:00       step 850 loss 0.5830
17:40:03       step 875 loss 0.6624
17:40:05       step 900 loss 0.5572
17:40:08       step 925 loss 0.6580
17:40:11       step 950 loss 0.2576
17:40:14       step 975 loss 0.5343
17:40:16       step 1000 loss 0.2741
17:40:19       step 1025 loss 0.5236
17:40:22       step 1050 loss 0.5138
17:40:24       step 1075 loss 0.2917
17:40:27       step 1100 loss 0.4358
17:40:30       step 1125 loss 0.6982
17:40:33       step 1150 loss 0.5231
17:40:36       step 1175 loss 0.3495
17:40:38       step 1200 loss 0.5554
17:40:41       step 1225 loss 0.4547
17:40:44       step 1250 loss 0.3670
17:40:47       step 1275 loss 0.4505
17:40:49       step 1300 loss 0.4779
17:40:52       step 1325 loss 0.5978
17:40:54       step 1350 loss 0.2145
17:40:57       step 1375 loss 0.2024
17:41:00       step 1400 loss 0.4430
17:41:02       step 1425 loss 0.4855
17:41:05       step 1450 loss 0.4330
17:41:08       step 1475 loss 0.2972
17:41:10       step 1500 loss 0.3416
17:41:13       step 1525 loss 0.3692
17:41:16       step 1550 loss 0.6446
17:41:18       step 1575 loss 0.4877
17:41:21       step 1600 loss 0.3695
17:41:24       step 1625 loss 0.5034
17:41:26       step 1650 loss 0.6570
17:41:29       step 1675 loss 0.3054
17:41:32       step 1700 loss 0.4347
17:41:34       step 1725 loss 0.4037
17:41:37       step 1750 loss 0.4288
17:41:40       step 1775 loss 0.4114
17:41:43       step 1800 loss 0.5065
17:41:45       step 1825 loss 0.6022
17:41:48       step 1850 loss 0.9051
17:41:51       step 1875 loss 0.5646
17:41:55 base acc 0.860  C=[0.365 0.315 0.32 ]
17:41:55 == α=1.0 seed=0  mode=disjoint lr_S=3e-05 lr_T=3e-05 shared=0
17:41:56     pass S [binEH, n=6000]
17:41:59       step 25 loss 0.1455
17:42:02       step 50 loss 0.0465
17:42:06       step 75 loss 0.0529
17:42:09       step 100 loss 0.0931
17:42:12       step 125 loss 0.2645
17:42:15       step 150 loss 0.0261
17:42:19       step 175 loss 0.3357
17:42:21     pass T [binU, n=6000]
17:42:25       step 25 loss 0.2937
17:42:28       step 50 loss 0.3601
17:42:32       step 75 loss 0.7263
17:42:35       step 100 loss 0.4094
17:42:38       step 125 loss 0.4501
17:42:42       step 150 loss 0.4390
17:42:45       step 175 loss 0.5233
17:42:55     SEALED prediction 139d6edce1af18b1…  Γ(alr)=[ 0.001 -0.001 -0.001] Γ(overlap)=[-0.001  0.003 -0.002] pred-dis alr=0.002 overlap=0.004 | flipS=0.06 flipT=0.06 overlap-ratio=7.16 | ‖[Φ]‖=0.009 ‖[A]‖=0.0180
17:42:56     pass S→T [binU, n=6000]
17:42:59       step 25 loss 0.1896
17:43:03       step 50 loss 0.1881
17:43:06       step 75 loss 0.4610
17:43:09       step 100 loss 0.2721
17:43:13       step 125 loss 0.2054
17:43:16       step 150 loss 0.3225
17:43:19       step 175 loss 0.1751
17:43:22     pass T→S [binEH, n=6000]
17:43:25       step 25 loss 0.1567
17:43:29       step 50 loss 0.1929
17:43:32       step 75 loss 0.0594
17:43:35       step 100 loss 0.1506
17:43:39       step 125 loss 0.1481
17:43:42       step 150 loss 0.1347
17:43:45       step 175 loss 0.1108
17:43:56     pass S→T rep1 [binU, n=6000]
17:43:59       step 25 loss 0.1878
17:44:03       step 50 loss 0.3804
17:44:06       step 75 loss 0.2290
17:44:09       step 100 loss 0.4206
17:44:12       step 125 loss 0.2632
17:44:16       step 150 loss 0.2140
17:44:19       step 175 loss 0.4344
17:44:26     pass T→S rep1 [binEH, n=6000]
17:44:29       step 25 loss 0.1037
17:44:33       step 50 loss 0.2133
17:44:36       step 75 loss 0.0251
17:44:39       step 100 loss 0.1560
17:44:43       step 125 loss 0.0542
17:44:46       step 150 loss 0.0370
17:44:49       step 175 loss 0.2962
17:44:55     pass S→T rep2 [binU, n=6000]
17:44:59       step 25 loss 0.3055
17:45:02       step 50 loss 0.4481
17:45:06       step 75 loss 0.2880
17:45:09       step 100 loss 0.3600
17:45:12       step 125 loss 0.3024
17:45:16       step 150 loss 0.2550
17:45:19       step 175 loss 0.2121
17:45:26     pass T→S rep2 [binEH, n=6000]
17:45:29       step 25 loss 0.0768
17:45:33       step 50 loss 0.0978
17:45:36       step 75 loss 0.3186
17:45:39       step 100 loss 0.0754
17:45:43       step 125 loss 0.1372
17:45:46       step 150 loss 0.2232
17:45:50       step 175 loss 0.1346
17:45:56     pass S→T rep3 [binU, n=6000]
17:46:00       step 25 loss 0.3540
17:46:03       step 50 loss 0.6440
17:46:06       step 75 loss 0.1887
17:46:10       step 100 loss 0.5598
17:46:13       step 125 loss 0.5886
17:46:16       step 150 loss 0.4197
17:46:20       step 175 loss 0.3938
17:46:26     pass T→S rep3 [binEH, n=6000]
17:46:30       step 25 loss 0.2803
17:46:33       step 50 loss 0.2143
17:46:36       step 75 loss 0.0793
17:46:39       step 100 loss 0.1996
17:46:43       step 125 loss 0.3757
17:46:46       step 150 loss 0.1446
17:46:49       step 175 loss 0.0353
17:46:56     OBSERVED Γ=[-0.032  0.043 -0.011] disagreement=0.072 SM p=0 | overlap err 0.025/0.017 agree 0.93/0.94 Γ-sign 1.00 in/out 0.003/0.070 | alr err 0.047/0.004 | markov err 0.022/0.024
